2-hour Symposium Diphtheria: from re-emergence to vaccine strategies	Chairs Helena Seth-Smith (Zurich, Switzerland) Julie Toubiana (Paris, France)
Battlefield Stewardship: Implementing Antimicrobial Management in the Ukrainian Trauma Pathway H. Uren* (Lviv, Ukraine), N. Aliieva, O. Voitovych	
	
Evaluating a Tailored Antimicrobial Stewardship Strategy to Optimise IV to Oral Conversion: A Pre and Post-intervention Study M. Alyazji* (Abudhabi, United Arab Emirates), A. Sadeq, J. Shamseddine, Z.O.E. Babiker, A. Almansoori, M. Alhindasi, A. Abadi, S. Alhebsi, S. Alawlaqi, F. Aljasmi, A. Aitamimi, S. Shaabani, A. Alhosani, S. Shawish, R. Ali	
	
Antimicrobial stewardship program for antibiotic use in the community: impact of multidisciplinary local guidelines during the 2023-2024 influenza a H1N1 season in northern Italy R. Corsini* (Reggio Emilia, Italy), P. Pavone, L. Donghi, S. Filippini, A. Valcavi, S. Filippi, F. Marchi, F. Violi, A. Gandolfi, E. Casini, M. Bardaro, G. Russello, P. Nardini, G. Formoso, G. Dolci, S. Mezzadri	
	
Effectiveness of Clinical Algorithms combined with Point-of-Care testing to improve Antibiotic Prescribing practices of physicians in outpatient setting of low middle-income country S. Qureshi* (Karachi, Pakistan), S. Ahmed, N. Nasir, F.N. Qamar	
	
Antibiotic prescribing behaviour in a public Bangladeshi hospital: a snapshot from BALANCE study M.S. Kabir* (Dhaka, Bangladesh), R. Farzana, S.M.R. Islam, A. Monir, A. Sharmin, J.B. Joyee, F. Humayra, M. Sultana, M.N. Haque, T.R. Walsh	
	
Tailored response to antimicrobial resistance emergence: remote-created stewardship program in a low/middle-income country pediatric hospital P. Favier* (Valencia, Spain), M.A. Aguilera, G. Rapetti Salik, M. Quipildor, M.M. Maresca, I.A. Falco	
	
Weekly interdisciplinary antimicrobial stewardship rounds at two surgical wards show notable potential in optimising antimicrobial treatment M. Krauss* (Vienna, Austria), C. Labut, G. Brunhofer-Bolzer, G. Laml-Wallner, B. Unterkoefler, M. Andtisch, E. Presterl, H. Burgmann, B. Willinger, I. Minichmayr, P. Starzengruber, F. Loetsch, H. Lagler	
	
Antimicrobial stewardship programmes may improve patients&#39; outcome and hospitalization: a sub-analysis of the CASAS (CArbapenem Sparing Antimicrobial Stewardship) Project M. Bongiovanni* (Lugano, Switzerland), B. Barda, L. Elzi, P. Bellini, C. Di Benedetto, N. Ramponi, M. Mombelli, N. Centemero, A. Colombo, D. Destefani, M. Bissig, E. Bernasconi	
	
“Prescribing antibiotics is a gamble…”: A mixed- methods approach to current practices and implementation challenges of antimicrobial stewardship in a Ugandan tertiary care hospital L. Jung* (Leipzig, Germany), L. Atikoro, D. Owachi, A. Schneider, S. Schönherr, A. Von Braun, C. Kabugo	
	
ePoster Flash Session Acinetobacter baumannii , still a strong knight to be knocked	Chair Parikshit Prayag (Pune, India)
	
Evaluation of the Antibacterial Activity of New Dermaseptin Derivatives against Acinetobacter baumannii H. Haddad* (Sousse, Tunisia)	
	
Clonal dissemination of highly resistant Acinetobacter baumannii ST2: Insights from the BALANCE study C. Abdellaoui* (Oxford, United Kingdom), R. Farzana, M.N. Haque, M. Sultana, A. Sharmin, R.I. Rony, T. Ahmed Rifat, Z.T. Chaity, S. Afroj, S. Parvin, M. Ea De Kraker, S. Harbarth, N. Hassoun-Kheir, M. Hamza, G. Jana, S. Jamshaid, R. Yaseen, G. Fatima, M. Nawaz, S.N.Z. Rizvi, U. Ibrahim, K. Shafique, A. Naqvi, R. Zahra, B. Hassan, E. Carretto, K. Sands, K.J. Hoog, T.R. Walsh	
	
Prevalence and genomic characterization of Sulbactam-Durlobactam-resistant and Carbapenem-resistant Acinetobacter baumannii in ICU Patients in a tertiary hospital in Hanoi, Northern Vietnam D. Nurjadi* (Luebeck, Germany), S. Boutin, Q.T. Nguyen, A.M.P. Thi, N.M. Truong, T.K.P. Nguyen, T.S. Bui, V.T. Nguyen, L. Göpel, L. Huber, K. Kocer, T.K.L. Le, T.T. Tran, T.T. Nguyen, H.S. Le, T.P.	
	
In vitro activity of nitroxoline among Acinetobacter baumannii and Stenotrophomonas maltophilia clinical isolates E. Wohlfarth* (Cologne, Germany), P.G. Higgins, M. Kresken	
	
Assessing biocide resistance genes and susceptibility to biocides in carbapenem-resistant Acinetobacter baumannii isolates from Thai hospitals M.R.D. Wiradiputra* (Bangkok, Thailand), K. Thirapanmethee, P. Khuntayaporn, M.T. Chomnawang	
	
Epidemiological and Genomic Characteristics of Acinetobacter baumannii in a Hospital in Zhejiang, China: A Study from 2015 to 2020 Y. Zhang* (Hangzhou, China), X. Hua	
	
Evaluation of the susceptibility of Carbapenem- resistant Acinetobacter baumannii to sulbactam- durlobactam J. Caierão* (Porto Alegre, Brazil), L. Silva Dornelles, G. Da Silva Collar, M. Preussler Mott, A. Luís Barth	
	
Clonal dissemination of Acinetobacter baumannii International Clone 2 Carrying ArmA and emergence of OXA-23-NDM1 co-producers in India G. Nagaraj* (Bangalore, India), N. Geetha, S. Varun, K. Ravikumar	
	
Insight into Acinetobacter baumannii &#39;s phenotypic and genotypic traits in oncological patients F. Sivori* (Rome, Italy), I. Cavallo, M. Truglio, G. Fabrizio, M. Francalancia, F. Fraticelli, E. Abril, E.G. Di Domenico, F. Pimpinelli	
	
Educational Session This bacterium might harbour AmpC, what should I do?!	Chairs Sören G. Gatermann (Bochum, Germany) Pranita Tamma (Ellicott City, United States)
	
Laboratory identification of AmpC and its impact on /i&gt;in vitro resistance Ana Gales (Sao Paulo, Brazil)	
	
Divergent levels of AmpC expression in Gram- negative pathogens Antonio Oliver (Palma De Mallorca, Spain)	
	
Rational choice of antimicrobial therapy against AmpC-producing pathogens Patrick Harris (Herston, Australia)	
	
Novel antimicrobials active against AmpC: what RCTs tell us in support of their use?	Amy Mathers (Charlottesville, United States)
	
2-hour Symposium Sepsis Global 2025	Chairs Brigitte Lamy (Bobigny, France) Willem Joost Wiersinga (Amsterdam, Netherlands)
	
The ESCMID-ISF Sepsis Award Lecture Andrew Moore (Emerald Hills, United States)	
	
The WHO Global Maternal Sepsis Study Carolina Carvalho Ribeiro Do Valle (Sao Paulo, Brazil)	
	
Sepsis: year in review Sylvain Meylan (Lausanne, Switzerland)	
	
How to design and implement a Sepsis National Action Plan (SNAP) Erika Vlieghe (Edegem, Belgium) Co-organised with: ESCMID Study Group for Bloodstream Infections, Endocarditis and Sepsis (ESGBIES), International Sepsis Forum (ISF)	
	
2-hour Symposium Challenges in infection management, prevention and antimicrobial stewardship in long-term care facilities	Chairs Gaetan Gavazzi (Grenoble, France) Giusy Tiseo (Pisa, Italy)
	
The burden of nosocomial infections in long-term facilities Virginie Prendki (Genève-Thônex, Switzerland)	
	
Pneumonia in the elderly: management and prevention Marcos Restrepo (San Antonio, United States)	
	
Challenges in the clinical diagnosis of infection in the elderly Maheen Abidi (Denver, United States)	
	
Challenges in implementing antimicrobial stewardship in long-term care facilities Elena Carrara (Verona, Italy) Co-organised with: ESCMID Study Group for Infections in the Elderly (ESGIE), ESCMID Study Group for Nosocomial Infections (ESGNI), EUCIC Steering Committee	
	
2-hour Symposium Survival of the parasites: is treatment failure due to antimicrobial resistance?	Chairs Hanne Brekke (Oslo, Norway) Jaco J. Verweij (Tilburg, Netherlands)
	
Nitroimidazole refractory Giardia intestinalis infection Pavla Tůmová (Praha, Czech Republic)	
	
Treatment failure in scabies Francisco Bravo (Lima, Peru)	
	
Recurrent Enterobius infections Sarah Eisen (London, United Kingdom)	
	
Recent advances in the treatment of Visceral Leishmaniasis and PKDL Shyam Sundar (Varanasi, India) Co-organised with: ESCMID Study Group for Clinical Parasitology (ESGCP)	
	
Educational Session How can we infer and track plasmid outbreaks?	Chairs Alessandra Carattoli (Rome, Italy) Jacob Moran-Gilad (Beer Sheva, Israel)
	
Evolutionary modelling of plasmids Manuel Ares Arroyo (Paris, France)	
	
How plasmids shape the emergence of nosocomial pathogens Jukka Corander (Oslo, Norway)	
	
Understanding the complexity of plasmid outbreaks using bioinformatics Torsten Seemann (Melbourne (VIC), Australia)	
	
Plasmid transmission at the One Health interface Nicole Stoesser (Oxford, United Kingdom) Co-organised with: ESCMID Study Group for Epidemiological Markers (ESGEM), ESCMID Study Group for Veterinary Microbiology (ESGVM)	
	
2-hour Symposium Haemorrhagic viral infections	Chairs Önder Ergönül (Istanbul, Türkiye) Catherine Houlihan (Porton Down, United Kingdom)
	
Filovirus disease: evolving therapeutic strategies Ian Crozier (Frederick, United States)	
	
Jack in the box: Re-emergence of Kyasanur Forest Disease in India Kavitha Saravu (Manipal, India)	
	
Crimean Congo Haemorrhagic Fever: Newer insights into pathogenesis leading to new vaccines and therapeutics Ali Mirazimi (Stockholm, Sweden)	
	
Venezuelan Equine Encephalitis: Impact of newer strategies for vector control Carlos Seas (Lima, Peru)	
	
2-hour Oral Session Trending topics in tuberculosis	Chairs Delia Goletti (Rome, Italy) Sean Wasserman (London, United Kingdom)
	
Lineage-specific immune responses to Mycobacterium tuberculosis : insights into L4 and L6 pathogenesis M. Silva* (Porto, Portugal), J. Couto, M. Cardoso, B. Cá, M. Saraiva	
	
Deciphering the functional role of distinctive Mycobacterium tuberculosis peptidoglycan modifications in modulating antibiotic resistance and the immune response C. Silveiro* (Lisbon, Portugal), F. Olivença, M. Mandal, D. Pires, E. Anes, M.J. Catalão	
	
Increased innate immune and neutrophil blood transcriptomic signatures associate with poor outcome in HIV-1 tuberculous meningitis J. Barnacle* (London, United Kingdom), A. Davis, R.J. Wilkinson, K. Wilkinson, C. Stek, M. Maxebengula, N. Bangani, G. Kelly, M. Rodriguez-Lopez, R. Lai, S. Wasserman, G. Meintjes, A. O&#39; Garra	
	
Subpopulations in clinical samples of Mycobacterium tuberculosis can give rise to rifampicin resistance and shed light on how resistance is acquired V. Brunner* (Oxford, United Kingdom), P. Fowler	
	
A systematic comparison of automated Mycobacterium tuberculosis complex whole genome sequencing analysis pipelines R. Spies* (Ho Chi Minh City, Vietnam), D. Crook, T. Peto, P. Fowler, R. Turner, H. Thai, J. Watson, T. Walker	
	
Lung ultrasound for the detection of pulmonary tuberculosis using expert and AI-guided interpretation Veronique Suttels (Lausanne, Switzerland)	
	
Nanomotion Technology for Rapid Antimicrobial Susceptibility Testing of Mycobacterium tuberculosis : Evaluating Novel Benzothiazinone Derivatives. A. Vocat* (Lausanne, Switzerland), A. Luraschi-Eggemann, C. Antoni, G. Cathomen, D. Cichocka, G. Greub, O. Riabova, V. Makarov, O. Opota, A. Mendoza, S. Cole, A. Sturm	
	
Rapid drug susceptibility testing of Mycobacterium tuberculosis directly from clinical samples using targeted next-generation sequencing E. Rosendal* (Lisbon, Portugal), J. Isidro, S. Carneiro, R. Macedo	
	
Enhancing cerebral tuberculosis therapy with an innovative particulate nose-to-Brain drug delivery system: Insights from pharmacokinetic and pharmacodynamic studies K. Jadhav* (Sas Nagar, India), K. Sudhakar Jadhav, A.K. Singh, R.K. Verma	
	
Multi-drug resistant tuberculosis among migrants in Europe S. Hayward* (London, United Kingdom), K. Rustage, L.B. Nellums, J.S. Friedland, S. Hargreaves	
	
1-hour Symposium Year in clinical microbiology	Chairs Fidelma Fitzpatrick (Dublin, Ireland) Maurizio Sanguinetti (Rome, Italy)
	
Mario Ramirez (Lisbon, Portugal)	
	
Anna Papa-Konidari (Thessaloniki, Greece)	
	
ePoster Flash Session Clinical features and outcome of invasive fungal infections	Chair Marcus De Melo Teixeira (Brasília, Brazil)
	
Management, outcomes and predictors of mortality of Cryptococcus infection in patients without HIV: a multicentre study in 46 hospitals from Australia and New Zealand J. Coussement* (Melbourne, Australia), C.H. Heath, M.B. Roberts, R.J. Lane, T. Spelman, O.C. Smibert, A. Longhitano, C.O. Morrissey, B. Nield, M. Tripathy, J.S. Davis, K.J. Kennedy, S.A. Lynar, L.C. Crawford, S.J. Crawford, B.J. Smith, A.P. Gador- Whyte, R. Haywood, A.A. Mahony, J.C. Howard, G.B. Walls, G.M. O’kane, M.T. Broom, C.L. Keighley, O. Bupha-Intr, L. Cooley, J.A. O’hern, J.D. Jackson, A.J. Morris, C. Bartolo, A.R. Tramontana, K.C. Grimwade, V. Au Yeung, R. Chean, E. Woolnough, B.W. Teh, M.A. Slavin, S.C.A. Chen	
	
Incidence of invasive fungal infections in hospitalised paediatric patients in England A. Warris* (Exeter, United Kingdom), L. Ferreras-Antolin, G. Kiely, Z. Riaz, M. Czachorowski, M. Gerino, K.K. Rai, Z. Akhter, J. Owczarek, C. Castillo, I. Jimenez	
	
Invasive fungal disease in critically ill patients with cirrhosis: an autopsy study L. Maessen* (Leuven, Belgium), A. Wilmer, P. Meersseman, J. Wauters, J. Heylen, S. Feys, C. Jacobs, H.M. Lauwers, K. Lagrou, M. Peetermans, G. Hermans, Y. Debaveye, E. Van Wijngaerden, S. Van Der Merwe, G. De Hertogh	
	
Non- Aspergillus mould infections in Australia and New Zealand: a multi-centre study on epidemiology and clinical outcomes C.F. Neoh* (Melbourne, Australia), S.C.A. Chen, A.J. Morris, C.H. Heath, S.J. Tan, R. Lane, S.Y. Tio, M.B. Roberts, S.Y. Tay, K. Kennedy, S. Van Hal, H. Murray, R. Pickles, A. Douglas, K. Urbancic, M. Menon, A. Stewart, P. Simos, N.M. Vaselli, J. Howard, C. Keighley, S. Miyakis, R. Beresford, L. Cooley, O. Smibert, M. Sehu, K.Y. Yong, A. Crowe, M. England, O. Robinson, S. Lynar, K. Daveson, C. Halliday, S. Kidd, D.C.M. Kong, T. Spelman, L. Worth, M. Slavin	
	
Leveraging natural language processing (NLP) for early detection of aspergillosis: A retrospective study L. Nwankwo* (London, United Kingdom), N. Pinnock, A. Shek, C. Hemsley, J. Periselneris, S. Schelenz, D. Armstrong-James	
	
How often does Mucormycosis (MCM) contribute to mortality in Hematologic Malignancy (HM) patients?	Analysis of 103 patients over 20 years S. Wurster* (Houston, United States), T.M. John, J. Ying, D.P. Kontoyiannis
	
Emergence of Wickerhamomyces anomalus invasive infections in injecting drug users M. Lefranc* (Bordeaux, France), M. Desnos-Ollivier, P. Baudino, K. Boukris-Sitbon, C. Plaisant, F. Dalle, F. Lanternier, S. Imbert	
	
Prevalence and risk-factors for secondary localizations during candidemia in intensive care unit patients: the French CandidICU multicenter study J.P. Gangneux* (Rennes, France), F. Reizine, J. Henry, L. Desmedt, C. Camus, V. Coirier, F. Arrive, E. Burban, G. Eustache, T. Belleville, A. Marc, J. Malherbe, P. Bouju, P. Jaubert, O. Lesieur, M. Leclerc, P. Fillâtre, A. Frérou, R. Prével, A. Cady, F. Morio, M. Pihet, G. Nevez, L. Delhaes, S. Imbert, H. Guegan, J. Bonhomme, E. Perraud, C. Dupin, D. Du Cheyron, Y. Launey, C. Aubron	
	
Population-based longitudinal study over two decades of Candida and Candida -like species bloodstream infection reveals gender and species differences in mortality, recurrence and resistance A. Stewart* (Boston, United States), K. Laupland, F. Edwards, S. Koo, S. Hammond, P. Harris, D. Paterson, M. Slavin, S. Chen	
	
Open Forum Predatory journals in CM/ID: from symptoms to cure	Chair Emily G. Mcdonald (Montreal, Canada)
	
The genesis of predatory journals: symptoms and root problems Leonard Leibovici (Petah-Tiqva, Israel)	
	
The role of editors and publishers of ‘reputable journals’: what can they do to stop predatory journals?	Till Bärnighausen (Heidelberg, Germany)
	
The roles of authors and academic institutions: towards governance and regulation Luigia Scudeller (Pavia, Italy)	
	
Bibliometric literacy in scientific publication Lauren Maggio (Chicago, United States) Co-organised with: CMI Communications Board of Editors	
	
ePoster Flash Session Emerging Infectious Diseases, Zoonoses and Outbreaks	
	
Seasonality of Influenza and Respiratory Syncytial Virus related hospital contacts in Denmark (1999- 2021) O. Rezahosseini* (Hillerod, Denmark), C.L. Burrett, M.F. Eiberg, M.P. Andersen, M.F. Howitz, C. Roed, J.G. Holler, B. Lindegaard Madsen, D.M. Weinberger, T.K. Fischer, C. Torp-Pedersen, Z.B. Harboe	
	
Are we serologically prepared against an avian influenza pandemic and could seasonal flu vaccines help us?	I. Sanz-Muñoz* (Valladolid, Spain), J. Sánchez-Martínez, C. Rodriguez-Crespo, I. Arroyo- Hernántes, C.S. Concha-Santos, M.L. De Dlego, S. Rojo-Rello, M. Domíguez-Gil, M. Hernández-Pérez, A. Martín-Toribio, A. Mostafa, L. Martínez-Sobrido, J.M. Eiros, A. Nogales
	
The UK Imported Fever Service (IFS): National VHF testing 2023-2024 A. Belfield* (Salisbury, United Kingdom), A. Thompson, H. Umpleby, B. Hack, S. Poole, J. Furneaux, J. Owen, J. Osborne, C. Petridou, T. Brooks, N.C. Gordon, T. Rampling, C. Houlihan, C.E. Warrel	
	
Reemergence of Poliovirus in Pakistan: Challenges and Implications for Global Health Security S. Ahmad* (Tampere, Finland)	
	
Preparing an emerging infectious diseases unit for high-consequence infectious diseases A. Silva-Pinto* (Porto, Portugal), C. Silva, A.S. Santos, M. Teixeira, L. Santos	
	
Correlation between clinical and wastewater measles positivity rate in three towns of karachi, pakistan F. Naz Qamar* (Karachi, Pakistan), F.N. Qamar, S. Qureshi, M. Larik, F. Kabir, J. Iqbal, K. Begum, J. Gauld, S. Kroiss, J. Giles	
	
Salmonella serovars in wild European hedgehogs ( Erinaceus europaeus ): an over 12-year monitoring in the Ferrara Province, Italy E. Massella* (Piacenza, Italy), M. Munari, S. Russo, L. Cirasella, C. Torreggiani, R. Taddei, A. Luppi, S. Rubini	
	
Clinico-epidemiological and Microbiological Investigation of Diphtheria Outbreak in Odisha, India, 2024 I. Praharaj* (Bhubaneswar, India), S. Panda, S. Subhadra, J. Sabat, S. Mallik, S. Xalxo, N. Manisha, S. Priyadarshini, S. Nayak, N. Ray, S. Mallick, S. Pati	
	
Seroprevalence of nine causes of acute febrile illness in rural Cambodia and Thailand using a multiplex assay M. Zhang* (Bangkok, Thailand), R. Tripura, L. Dysoley, C. Perrone, E. M. Batty, J. Wongsantichon, S. D. Blacksell, S. S. Y. Kang, N. P. J. Day, R. J. Maude, S. J. Lee, Y. Lubell, T. J. Peto	
	
